date,unix_timestamp,Snowtrace - Fees,C-Chain
2022-06-02,1654128000000,1658.6937180110608,1497.7660860765009
2022-06-01,1654041600000,1749.7000358503437,1560.7228880347116
2022-05-31,1653955200000,1807.0006908071634,1574.9727522205021
2022-05-30,1653868800000,2008.0866678306013,1736.850849269129
2022-05-29,1653782400000,1386.4064586573186,1236.8185755454092
2022-05-28,1653696000000,1753.135373310662,1484.202678332516
2022-05-27,1653609600000,2566.02181357944,2174.977297429733
2022-05-26,1653523200000,2299.338525816533,1943.812134559511
2022-05-25,1653436800000,1536.9023721406961,1429.3656562962071
2022-05-24,1653350400000,1606.4917675573613,1409.5143804940662
2022-05-23,1653264000000,1766.1032165194015,1639.8061972443095
2022-05-22,1653177600000,1481.7577415253215,1345.1448706521264
2022-05-21,1653091200000,1687.221100605275,1610.2848443453297
2022-05-20,1653004800000,2429.4602556121804,2332.714336167974
2022-05-19,1652918400000,2519.4211369291056,2384.835364245318
2022-05-18,1652832000000,2430.833627628656,2394.393554323094
2022-05-17,1652745600000,2195.504611626621,2161.8361566522026
2022-05-16,1652659200000,2571.17129720701,2468.882570200813
2022-05-15,1652572800000,2678.122181664879,2623.6105113277795
2022-05-14,1652486400000,3350.450213619471,3240.5104303141625
2022-05-13,1652400000000,10985.308274398098,10859.116202469202
2022-05-12,1652313600000,25410.61223571034,25266.651270127233
2022-05-11,1652227200000,29840.250856853927,29658.298571373693
2022-05-10,1652140800000,15682.657598533096,15619.496011255083
2022-05-09,1652054400000,15178.041838852983,15126.893014122328
2022-05-08,1651968000000,8029.735371252572,7989.20994432904
2022-05-07,1651881600000,9386.812360872342,9361.102625032525
2022-05-06,1651795200000,15057.885871633845,15003.024363243594
2022-05-05,1651708800000,16983.399725985004,16838.481658846293
2022-05-04,1651622400000,14966.457073403011,14907.330899093095
2022-05-03,1651536000000,13713.29142089571,13683.779455693577
2022-05-02,1651449600000,10502.15062558437,10437.611048819908
2022-05-01,1651363200000,7567.541968897266,7412.626815630945
2022-04-30,1651276800000,7458.697514570935,7225.836442684081
2022-04-29,1651190400000,6677.605671170138,6603.98684431323
2022-04-28,1651104000000,9043.866086079755,8990.361235267068
2022-04-27,1651017600000,11906.878026069971,11865.92751122933
2022-04-26,1650931200000,12228.551254303584,12201.49445339089
2022-04-25,1650844800000,11947.45113999249,11888.5827159895
2022-04-24,1650758400000,9665.162767571213,9620.849523540075
2022-04-23,1650672000000,10259.137890440734,10232.914305883136
2022-04-22,1650585600000,11284.459917323155,11257.748132673705
2022-04-21,1650499200000,12846.441541194123,12804.809735605932
2022-04-20,1650412800000,14063.518637785124,14043.708373732577
2022-04-19,1650326400000,12083.542159136558,12061.026913247868
2022-04-18,1650240000000,11424.122100840807,11381.225413575792
2022-04-17,1650153600000,8428.910571534017,8397.693331866116
2022-04-16,1650067200000,10347.130938525906,10307.824947348367
2022-04-15,1649980800000,18725.602043175764,18679.976731671857
2022-04-14,1649894400000,12400.710468092755,12379.142567066005
2022-04-13,1649808000000,12047.872341571976,12035.252618394494
2022-04-12,1649721600000,13640.735678630639,13628.415497411966
2022-04-11,1649635200000,16855.587690765507,16843.59851022694
2022-04-10,1649548800000,13440.175330221806,13426.314525078078
2022-04-09,1649462400000,8616.974997702133,8598.902477258993
2022-04-08,1649376000000,11089.483551176452,11043.80248817849
2022-04-07,1649289600000,12720.036161170678,12696.02917244694
2022-04-06,1649203200000,11404.649446456657,11368.568846783504
2022-04-05,1649116800000,10118.841661390208,10082.075697106022
2022-04-04,1649030400000,12371.300956248831,12304.155758805451
2022-04-03,1648944000000,9759.068678568241,9694.018552509959
2022-04-02,1648857600000,10042.296846004161,9685.925739135926
2022-04-01,1648771200000,10208.67968987166,10154.941619256204
2022-03-31,1648684800000,11384.85206038717,11326.420196244475
2022-03-30,1648598400000,11193.405037515742,11190.310648057864
2022-03-29,1648512000000,12472.698536830714,12472.507791133414
2022-03-28,1648425600000,13046.390708667881,13046.2393116408
2022-03-27,1648339200000,6363.8689944671105,6363.86881643455
2022-03-26,1648252800000,6002.986441057589,6002.967167609901
2022-03-25,1648166400000,10099.87390013051,10099.841452627024
2022-03-24,1648080000000,9230.304509522854,9230.304506189892
2022-03-23,1647993600000,10940.252340429126,10940.252336916885
2022-03-22,1647907200000,11856.533884868912,11856.524785134392
2022-03-21,1647820800000,11311.750669277862,11311.750669277862
2022-03-20,1647734400000,9641.758058887259,9641.758058887259
2022-03-19,1647648000000,8607.434691223702,8607.434687909143
2022-03-18,1647561600000,10147.155512977037,10147.155512977037
2022-03-17,1647475200000,11549.038539845498,11549.038534261657
2022-03-16,1647388800000,9328.649847712097,9328.649845192096
2022-03-15,1647302400000,11980.839657489976,11980.839657489976
2022-03-14,1647216000000,13349.803702426332,13349.803702426332
2022-03-13,1647129600000,8827.484594113483,8827.484594113483
2022-03-12,1647043200000,6511.247892471156,6511.247892471156
2022-03-11,1646956800000,8694.376140738015,8694.376140738015
2022-03-10,1646870400000,4932.040333286405,4932.040333286405
2022-03-09,1646784000000,6273.048898086541,6273.048898086541
2022-03-08,1646697600000,6078.261906622095,6078.261906622095
2022-03-07,1646611200000,7613.665154243218,7613.665154243218
2022-03-06,1646524800000,7746.890617162945,7746.890617162945
2022-03-05,1646438400000,7323.831685625977,7323.831685625977
2022-03-04,1646352000000,12407.115509552006,12407.115509552006
2022-03-03,1646265600000,8341.797569792108,8341.797569792108
2022-03-02,1646179200000,9638.81500179893,9638.81500179893
2022-03-01,1646092800000,12920.084663690453,12920.084663690453
2022-02-28,1646006400000,10103.769019159177,10103.769019159177
2022-02-27,1645920000000,8265.116733110703,8265.116733110703
2022-02-26,1645833600000,6465.419446704875,6465.419446704875
2022-02-25,1645747200000,8297.224423665759,8297.224423665759
2022-02-24,1645660800000,10740.320544667658,10740.320544667658
2022-02-23,1645574400000,6057.176943745544,6057.176943745544
2022-02-22,1645488000000,10741.707965604108,10741.707965604108
2022-02-21,1645401600000,7743.594901807883,7743.594901807883
2022-02-20,1645315200000,7567.637911657642,7567.637911657642
2022-02-19,1645228800000,12789.866833932618,12789.866833932618
2022-02-18,1645142400000,6497.895219497848,6497.895219497848
2022-02-17,1645056000000,6685.995440270639,6685.995440270639
2022-02-16,1644969600000,6322.676141707054,6322.676141707054
2022-02-15,1644883200000,7302.047147443675,7302.047147443675
2022-02-14,1644796800000,6726.6259531218,6726.6259531218
2022-02-13,1644710400000,5141.906987408394,5141.906987408394
2022-02-12,1644624000000,5289.468694075166,5289.468694075166
2022-02-11,1644537600000,7668.700447003825,7668.700447003825
2022-02-10,1644451200000,12446.829078665674,12446.829078665674
2022-02-09,1644364800000,6913.58045608033,6913.58045608033
2022-02-08,1644278400000,5813.298019525949,5813.298019525949
2022-02-07,1644192000000,8548.511189730127,8548.511189730127
2022-02-06,1644105600000,5528.961441969992,5528.961441969992
2022-02-05,1644019200000,4642.509651692586,4642.509651692586
2022-02-04,1643932800000,5592.614569550188,5592.614569550188
2022-02-03,1643846400000,4611.331325377911,4611.331325377911
2022-02-02,1643760000000,4949.432708756496,4949.432708756496
2022-02-01,1643673600000,4855.230482754315,4855.230482754315
2022-01-31,1643587200000,11449.833130945592,11449.833130945592
2022-01-30,1643500800000,4757.130942622889,4757.130942622889
2022-01-29,1643414400000,5068.289437753386,5068.289437753386
2022-01-28,1643328000000,3976.9884133920996,3976.9884133920996
2022-01-27,1643241600000,7161.43522951425,7161.43522951425
2022-01-26,1643155200000,6498.460965469517,6498.460965469517
2022-01-25,1643068800000,5105.620962395655,5105.620962395655
2022-01-24,1642982400000,4144.072535902004,4144.072535902004
2022-01-23,1642896000000,3498.178005067339,3498.178005067339
2022-01-22,1642809600000,5888.398413288955,5888.398413288955
2022-01-21,1642723200000,8445.503226309678,8445.503226309678
2022-01-20,1642636800000,3413.8074251074977,3413.8074251074977
2022-01-19,1642550400000,6141.822965597424,6141.822965597424
2022-01-18,1642464000000,3560.456392819244,3560.456392819244
2022-01-17,1642377600000,8998.081281325432,8998.081281325432
2022-01-16,1642291200000,3977.765727253338,3977.765727253338
2022-01-15,1642204800000,3679.9393186183934,3679.9393186183934
2022-01-14,1642118400000,3915.911051121797,3915.911051121797
2022-01-13,1642032000000,3151.3995419665275,3151.3995419665275
2022-01-12,1641945600000,3327.00340036895,3327.00340036895
2022-01-11,1641859200000,3269.949230685389,3269.949230685389
2022-01-10,1641772800000,3262.549446727868,3262.549446727868
2022-01-09,1641686400000,3063.404626059692,3063.404626059692
2022-01-08,1641600000000,3352.912445585629,3352.912445585629
2022-01-07,1641513600000,5409.960840752294,5409.960840752294
2022-01-06,1641427200000,3202.915666551343,3202.915666551343
2022-01-05,1641340800000,4087.9455966553955,4087.9455966553955
2022-01-04,1641254400000,3090.2349069001984,3090.2349069001984
2022-01-03,1641168000000,3729.7747416293587,3729.7747416293587
2022-01-02,1641081600000,3005.9352244775687,3005.9352244775687
2022-01-01,1640995200000,2369.267617852512,2369.267617852512
2021-12-31,1640908800000,2594.0329992215147,2594.0329992215147
2021-12-30,1640822400000,2829.3086901700685,2829.3086901700685
2021-12-29,1640736000000,2992.670687959739,2992.670687959739
2021-12-28,1640649600000,3578.560281411623,3578.560281411623
2021-12-27,1640563200000,3386.320005138886,3386.320005138886
2021-12-26,1640476800000,2667.8127780020786,2667.8127780020786
2021-12-25,1640390400000,2379.6720548613794,2379.6720548613794
2021-12-24,1640304000000,3405.9102264133526,3405.9102264133526
2021-12-23,1640217600000,4253.426582083399,4253.426582083399
2021-12-22,1640131200000,8136.703627540999,8136.703627540999
2021-12-21,1640044800000,4919.211297347559,4919.211297347559
2021-12-20,1639958400000,7400.753610583636,7400.753610583636
2021-12-19,1639872000000,3446.903551102525,3446.903551102525
2021-12-18,1639785600000,3387.6589228942134,3387.6589228942134
2021-12-17,1639699200000,4159.135842915158,4159.135842915158
2021-12-16,1639612800000,3618.850069907208,3618.850069907208
2021-12-15,1639526400000,3925.0905077746256,3925.0905077746256
2021-12-14,1639440000000,4727.619892860258,4727.619892860258
2021-12-13,1639353600000,7243.658045994808,7243.658045994808
2021-12-12,1639267200000,3781.1454829999298,3781.1454829999298
2021-12-11,1639180800000,3323.1565862421967,3323.1565862421967
2021-12-10,1639094400000,3583.8760663006174,3583.8760663006174
2021-12-09,1639008000000,3736.2214217740343,3736.2214217740343
2021-12-08,1638921600000,3835.130203465333,3835.130203465333
2021-12-07,1638835200000,3141.901441977321,3141.901441977321
2021-12-06,1638748800000,3684.3616622854915,3684.3616622854915
2021-12-05,1638662400000,2792.4858208536975,2792.4858208536975
2021-12-04,1638576000000,6683.3890110549955,6683.3890110549955
2021-12-03,1638489600000,4037.466946374931,4037.466946374931
2021-12-02,1638403200000,4866.630981936187,4866.630981936187
2021-12-01,1638316800000,2807.8505933974047,2807.8505933974047
2021-11-30,1638230400000,2892.264634112125,2892.264634112125
2021-11-29,1638144000000,4758.1752852174295,4758.1752852174295
2021-11-28,1638057600000,2858.454048034903,2858.454048034903
2021-11-27,1637971200000,2598.9091406434004,2598.9091406434004
2021-11-26,1637884800000,11018.409890662608,11018.409890662608
2021-11-25,1637798400000,8606.624940083653,8606.624940083653
2021-11-24,1637712000000,8312.464140782602,8312.464140782602
2021-11-23,1637625600000,9691.247875455392,9691.247875455392
2021-11-22,1637539200000,15011.528619602688,15011.528619602688
2021-11-21,1637452800000,6321.418135032227,6321.418135032227
2021-11-20,1637366400000,4238.281357204851,4238.281357204851
2021-11-19,1637280000000,2832.0518612678975,2832.0518612678975
2021-11-18,1637193600000,7718.699836705036,7718.699836705036
2021-11-17,1637107200000,4504.098428572966,4504.098428572966
2021-11-16,1637020800000,2930.09677044137,2930.09677044137
2021-11-15,1636934400000,2657.4475100634395,2657.4475100634395
2021-11-14,1636848000000,1880.920431876488,1880.920431876488
2021-11-13,1636761600000,5796.7518543713,5796.7518543713
2021-11-12,1636675200000,1745.92713315349,1745.92713315349
2021-11-11,1636588800000,1753.4022183748425,1753.4022183748425
2021-11-10,1636502400000,2729.026920334621,2729.026920334621
2021-11-09,1636416000000,2319.60626696901,2319.60626696901
2021-11-08,1636329600000,4568.196755493215,4568.196755493215
2021-11-07,1636243200000,1574.177787343731,1574.177787343731
2021-11-06,1636156800000,1737.8627244778406,1737.8627244778406
2021-11-05,1636070400000,1599.6077365238737,1599.6077365238737
2021-11-04,1635984000000,1658.9034050650464,1658.9034050650464
2021-11-03,1635897600000,1515.8207978038247,1515.8207978038247
2021-11-02,1635811200000,1355.7036901057022,1355.7036901057022
2021-11-01,1635724800000,1393.8031697156546,1393.8031697156546
2021-10-31,1635638400000,1277.8738820369917,1277.8738820369917
2021-10-30,1635552000000,1081.7414722202418,1081.7414722202418
2021-10-29,1635465600000,1241.1438657960982,1241.1438657960982
2021-10-28,1635379200000,1380.2288471684387,1380.2288471684387
2021-10-27,1635292800000,1751.6745885504781,1751.6745885504781
2021-10-26,1635206400000,2399.8365045528753,2399.8365045528753
2021-10-25,1635120000000,1722.1892535439592,1722.1892535439592
2021-10-24,1635033600000,1439.3485911681976,1439.3485911681976
2021-10-23,1634947200000,1655.6460703494881,1655.6460703494881
2021-10-22,1634860800000,2423.857883334078,2423.857883334078
2021-10-21,1634774400000,1595.2677141639533,1595.2677141639533
2021-10-20,1634688000000,1838.0332640187598,1838.0332640187598
2021-10-19,1634601600000,1020.7169422502992,1020.7169422502992
2021-10-18,1634515200000,1155.9399360690927,1155.9399360690927
2021-10-17,1634428800000,926.1730603054616,926.1730603054616
2021-10-16,1634342400000,1009.1170313317393,1009.1170313317393
2021-10-15,1634256000000,1345.1496065241179,1345.1496065241179
2021-10-14,1634169600000,1032.061972249743,1032.061972249743
2021-10-13,1634083200000,1176.6233459452958,1176.6233459452958
2021-10-12,1633996800000,1588.0160235808983,1588.0160235808983
2021-10-11,1633910400000,1422.6468813734834,1422.6468813734834
2021-10-10,1633824000000,1388.3548219281254,1388.3548219281254
2021-10-09,1633737600000,944.2085879304756,944.2085879304756
2021-10-08,1633651200000,1286.1557952370206,1286.1557952370206
2021-10-07,1633564800000,1228.4113945338913,1228.4113945338913
2021-10-06,1633478400000,1540.761349154141,1540.761349154141
2021-10-05,1633392000000,6668.414318188463,6668.414318188463
2021-10-04,1633305600000,2085.844496838066,2085.844496838066
2021-10-03,1633219200000,1367.2000291976685,1367.2000291976685
2021-10-02,1633132800000,1028.3718323626229,1028.3718323626229
2021-10-01,1633046400000,1054.923418342619,1054.923418342619
2021-09-30,1632960000000,1141.6633620899502,1141.6633620899502
2021-09-29,1632873600000,1247.3941236235933,1247.3941236235933
2021-09-28,1632787200000,974.9762761322382,974.9762761322382
2021-09-27,1632700800000,1244.5846695088637,1244.5846695088637
2021-09-26,1632614400000,1034.4799066410976,1034.4799066410976
2021-09-25,1632528000000,1051.157369742043,1051.157369742043
2021-09-24,1632441600000,1511.408645847369,1511.408645847369
2021-09-23,1632355200000,1598.2194031636548,1598.2194031636548
2021-09-22,1632268800000,2499.243583990402,2499.243583990402
2021-09-21,1632182400000,3293.8708992414217,3293.8708992414217
2021-09-20,1632096000000,6775.246572777074,6775.246572777074
2021-09-19,1632009600000,2639.7309210945514,2639.7309210945514
2021-09-18,1631923200000,2779.7764569901533,2779.7764569901533
2021-09-17,1631836800000,2693.4181828202063,2693.4181828202063
2021-09-16,1631750400000,4063.18004240815,4063.18004240815
2021-09-15,1631664000000,4366.18646481324,4366.18646481324
2021-09-14,1631577600000,2483.0176479287543,2483.0176479287543
2021-09-13,1631491200000,3078.431345430569,3078.431345430569
2021-09-12,1631404800000,4496.898973435161,4496.898973435161
2021-09-11,1631318400000,4402.976501300904,4402.976501300904
2021-09-10,1631232000000,5613.010151505318,5613.010151505318
2021-09-09,1631145600000,3368.14599450993,3368.14599450993
2021-09-08,1631059200000,2223.504985858824,2223.504985858824
2021-09-07,1630972800000,3181.3569536269133,3181.3569536269133
2021-09-06,1630886400000,2093.8689738269486,2093.8689738269486
2021-09-05,1630800000000,1443.0405018313213,1443.0405018313213
2021-09-04,1630713600000,1689.5451242505558,1689.5451242505558
2021-09-03,1630627200000,2017.535449877765,2017.535449877765
2021-09-02,1630540800000,3172.08753093167,3172.08753093167
2021-09-01,1630454400000,1934.8695015707463,1934.8695015707463
2021-08-31,1630368000000,2170.3476704079467,2170.3476704079467
2021-08-30,1630281600000,2951.546497954096,2951.546497954096
2021-08-29,1630195200000,2982.3192513829786,2982.3192513829786
2021-08-28,1630108800000,4163.439055656431,4163.439055656431
2021-08-27,1630022400000,5641.241618215286,5641.241618215286
2021-08-26,1629936000000,3938.9583726462583,3938.9583726462583
2021-08-25,1629849600000,4250.814326820799,4250.814326820799
2021-08-24,1629763200000,4184.97676784569,4184.97676784569
2021-08-23,1629676800000,4182.881157781515,4182.881157781515
2021-08-22,1629590400000,3075.204152045793,3075.204152045793
2021-08-21,1629504000000,5231.34965585827,5231.34965585827
2021-08-20,1629417600000,3062.211119116816,3062.211119116816
2021-08-19,1629331200000,2757.00830085464,2757.00830085464
2021-08-18,1629244800000,1498.5910487108877,1498.5910487108877
2021-08-17,1629158400000,1255.410829329283,1255.410829329283
2021-08-16,1629072000000,960.3766683286638,960.3766683286638
2021-08-15,1628985600000,627.2629498312981,627.2629498312981
2021-08-14,1628899200000,727.5278408684115,727.5278408684115
2021-08-13,1628812800000,1153.819745073878,1153.819745073878
2021-08-12,1628726400000,2137.0996781834765,2137.0996781834765
2021-08-11,1628640000000,4287.120195619245,4287.120195619245
2021-08-10,1628553600000,1380.423722387144,1380.423722387144
2021-08-09,1628467200000,517.995131865373,517.995131865373
2021-08-08,1628380800000,357.3099277611782,357.3099277611782
2021-08-07,1628294400000,432.2972796779849,432.2972796779849
2021-08-06,1628208000000,488.0625341671984,488.0625341671984
2021-08-05,1628121600000,394.03439073771494,394.03439073771494
2021-08-04,1628035200000,409.0695309663183,409.0695309663183
2021-08-03,1627948800000,456.7765431632311,456.7765431632311
2021-08-02,1627862400000,478.7635900030658,478.7635900030658
2021-08-01,1627776000000,433.0422640905104,433.0422640905104
2021-07-31,1627689600000,386.4898318815831,386.4898318815831
2021-07-30,1627603200000,507.1522793674119,507.1522793674119
2021-07-29,1627516800000,600.0053247499791,600.0053247499791
2021-07-28,1627430400000,525.876173824495,525.876173824495
2021-07-27,1627344000000,486.5872301051152,486.5872301051152
2021-07-26,1627257600000,581.2380694186562,581.2380694186562
2021-07-25,1627171200000,377.85150562310224,377.85150562310224
2021-07-24,1627084800000,402.69160898794905,402.69160898794905
2021-07-23,1626998400000,451.6820697929055,451.6820697929055
2021-07-22,1626912000000,405.5703433150354,405.5703433150354
2021-07-21,1626825600000,462.56109265473947,462.56109265473947
2021-07-20,1626739200000,436.73594479511615,436.73594479511615
2021-07-19,1626652800000,434.2843986653694,434.2843986653694
2021-07-18,1626566400000,405.25104462807826,405.25104462807826
2021-07-17,1626480000000,466.45679883290035,466.45679883290035
2021-07-16,1626393600000,540.8338398479447,540.8338398479447
2021-07-15,1626307200000,499.0808528200985,499.0808528200985
2021-07-14,1626220800000,575.2019556633899,575.2019556633899
2021-07-13,1626134400000,513.2814559860432,513.2814559860432
2021-07-12,1626048000000,560.6073462857827,560.6073462857827
2021-07-11,1625961600000,456.4760787403704,456.4760787403704
2021-07-10,1625875200000,427.6202603653782,427.6202603653782
2021-07-09,1625788800000,637.3430396577553,637.3430396577553
2021-07-08,1625702400000,856.4261051284394,856.4261051284394
2021-07-07,1625616000000,1368.1011189206613,1368.1011189206613
2021-07-06,1625529600000,582.5753058940265,582.5753058940265
2021-07-05,1625443200000,518.0594503306236,518.0594503306236
2021-07-04,1625356800000,491.53798858988216,491.53798858988216
2021-07-03,1625270400000,731.8722961820747,731.8722961820747
2021-07-02,1625184000000,419.3665008288596,419.3665008288596
2021-07-01,1625097600000,329.7665113007604,329.7665113007604
2021-06-30,1625011200000,605.9124240929967,605.9124240929967
2021-06-29,1624924800000,2001.2352485597603,2001.2352485597603
2021-06-28,1624838400000,362.81841508865665,362.81841508865665
2021-06-27,1624752000000,604.1834383568286,604.1834383568286
2021-06-26,1624665600000,779.4314797292259,779.4314797292259
2021-06-25,1624579200000,948.3553014610842,948.3553014610842
2021-06-24,1624492800000,634.802144321999,634.802144321999
2021-06-23,1624406400000,612.7800001209977,612.7800001209977
2021-06-22,1624320000000,612.3943126234102,612.3943126234102
2021-06-21,1624233600000,635.0352477069315,635.0352477069315
2021-06-20,1624147200000,649.1247037715465,649.1247037715465
2021-06-19,1624060800000,436.7797020713771,436.7797020713771
2021-06-18,1623974400000,490.51326678029847,490.51326678029847
2021-06-17,1623888000000,639.584667175192,639.584667175192
2021-06-16,1623801600000,660.7741888626506,660.7741888626506
2021-06-15,1623715200000,562.5167324883121,562.5167324883121
2021-06-14,1623628800000,666.3612577999062,666.3612577999062
2021-06-13,1623542400000,500.9991792598068,500.9991792598068
2021-06-12,1623456000000,454.16337585382405,454.16337585382405
2021-06-11,1623369600000,506.11820607918645,506.11820607918645
2021-06-10,1623283200000,509.61658754608624,509.61658754608624
2021-06-09,1623196800000,522.8685179104973,522.8685179104973
2021-06-08,1623110400000,541.6771487592813,541.6771487592813
2021-06-07,1623024000000,597.7335079154913,597.7335079154913
2021-06-06,1622937600000,432.8138740335096,432.8138740335096
2021-06-05,1622851200000,495.7436711738637,495.7436711738637
2021-06-04,1622764800000,572.561745170179,572.561745170179
2021-06-03,1622678400000,650.0351903472174,650.0351903472174
2021-06-02,1622592000000,699.5943317175493,699.5943317175493
2021-06-01,1622505600000,939.1812733634926,939.1812733634926
2021-05-31,1622419200000,626.4238359458426,626.4238359458426
2021-05-30,1622332800000,548.523605107528,548.523605107528
2021-05-29,1622246400000,607.381791420006,607.381791420006
2021-05-28,1622160000000,662.4534845721862,662.4534845721862
2021-05-27,1622073600000,626.5962738542611,626.5962738542611
2021-05-26,1621987200000,660.5796004632629,660.5796004632629
2021-05-25,1621900800000,798.1748211625699,798.1748211625699
2021-05-24,1621814400000,879.8165825966882,879.8165825966882
2021-05-23,1621728000000,1014.9261091661737,1014.9261091661737
2021-05-22,1621641600000,729.9502157751857,729.9502157751857
2021-05-21,1621555200000,885.4716089832071,885.4716089832071
2021-05-20,1621468800000,1010.2822762881156,1010.2822762881156
2021-05-19,1621382400000,1402.969262877036,1402.969262877036
2021-05-18,1621296000000,1080.1715635075784,1080.1715635075784
2021-05-17,1621209600000,1375.9781465104058,1375.9781465104058
2021-05-16,1621123200000,1227.9414223470476,1227.9414223470476
2021-05-15,1621036800000,1236.4366000628536,1236.4366000628536
2021-05-14,1620950400000,1952.198236508952,1952.198236508952
2021-05-13,1620864000000,1327.0500283223935,1327.0500283223935
2021-05-12,1620777600000,1342.1752039991454,1342.1752039991454
2021-05-11,1620691200000,1205.4948405650175,1205.4948405650175
2021-05-10,1620604800000,1358.576052840955,1358.576052840955
2021-05-09,1620518400000,1342.5624070914666,1342.5624070914666
2021-05-08,1620432000000,1424.415264992168,1424.415264992168
2021-05-07,1620345600000,1698.1942798838102,1698.1942798838102
2021-05-06,1620259200000,1460.4390756745806,1460.4390756745806
2021-05-05,1620172800000,1227.5760072425944,1227.5760072425944
2021-05-04,1620086400000,1344.388091012,1344.388091012
2021-05-03,1620000000000,1880.3817565941624,1880.3817565941624
2021-05-02,1619913600000,1429.049563534735,1429.049563534735
2021-05-01,1619827200000,2169.686439078576,2169.686439078576
2021-04-30,1619740800000,1415.8158383506718,1415.8158383506718
2021-04-29,1619654400000,630.1556668474217,630.1556668474217
2021-04-28,1619568000000,636.1188669044674,636.1188669044674
2021-04-27,1619481600000,405.74235884550745,405.74235884550745
2021-04-26,1619395200000,461.76217998378144,461.76217998378144
2021-04-25,1619308800000,455.70013066482164,455.70013066482164
2021-04-24,1619222400000,456.53100036919176,456.53100036919176
2021-04-23,1619136000000,693.9434447448972,693.9434447448972
2021-04-22,1619049600000,878.3476299454677,878.3476299454677
2021-04-21,1618963200000,962.7991206083584,962.7991206083584
2021-04-20,1618876800000,993.4171042114895,993.4171042114895
2021-04-19,1618790400000,634.2266592761873,634.2266592761873
2021-04-18,1618704000000,516.2197663840126,516.2197663840126
2021-04-17,1618617600000,350.13268874574345,350.13268874574345
2021-04-16,1618531200000,345.28885133647236,345.28885133647236
2021-04-15,1618444800000,439.49175949067364,439.49175949067364
2021-04-14,1618358400000,506.5469928584842,506.5469928584842
2021-04-13,1618272000000,348.739277602213,348.739277602213
2021-04-12,1618185600000,419.67118440226716,419.67118440226716
2021-04-11,1618099200000,302.62086213427875,302.62086213427875
2021-04-10,1618012800000,416.54280129683644,416.54280129683644
2021-04-09,1617926400000,465.56823507855444,465.56823507855444
2021-04-08,1617840000000,616.3754045643241,616.3754045643241
2021-04-07,1617753600000,647.0428595173948,647.0428595173948
2021-04-06,1617667200000,724.1518047021519,724.1518047021519
2021-04-05,1617580800000,756.8091768690955,756.8091768690955
2021-04-04,1617494400000,538.9679416407105,538.9679416407105
2021-04-03,1617408000000,669.2974767757498,669.2974767757498
2021-04-02,1617321600000,891.666572592182,891.666572592182
2021-04-01,1617235200000,1476.3894666001565,1476.3894666001565
2021-03-31,1617148800000,687.7438529534015,687.7438529534015
2021-03-30,1617062400000,1097.908352393914,1097.908352393914
2021-03-29,1616976000000,1652.232658711814,1652.232658711814
2021-03-28,1616889600000,3980.905935851189,3980.905935851189
2021-03-27,1616803200000,486.75894758970446,486.75894758970446
2021-03-26,1616716800000,444.8828737298877,444.8828737298877
2021-03-25,1616630400000,482.59841154316564,482.59841154316564
2021-03-24,1616544000000,557.281361178313,557.281361178313
2021-03-23,1616457600000,902.3118876340073,902.3118876340073
2021-03-22,1616371200000,1229.7058081550272,1229.7058081550272
2021-03-21,1616284800000,749.5937087668564,749.5937087668564
2021-03-20,1616198400000,1155.115448624335,1155.115448624335
2021-03-19,1616112000000,1173.069679583363,1173.069679583363
2021-03-18,1616025600000,956.863469783846,956.863469783846
2021-03-17,1615939200000,846.1880163252208,846.1880163252208
2021-03-16,1615852800000,948.9682693762052,948.9682693762052
2021-03-15,1615766400000,851.3872247834607,851.3872247834607
2021-03-14,1615680000000,819.1169894619044,819.1169894619044
2021-03-13,1615593600000,693.3811385206448,693.3811385206448
2021-03-12,1615507200000,768.3730426671033,768.3730426671033
2021-03-11,1615420800000,725.9577443003869,725.9577443003869
2021-03-10,1615334400000,763.2071230578572,763.2071230578572
2021-03-09,1615248000000,934.6484852967453,934.6484852967453
2021-03-08,1615161600000,568.7749251123427,568.7749251123427
2021-03-07,1615075200000,538.2554395776724,538.2554395776724
2021-03-06,1614988800000,463.9862383569672,463.9862383569672
2021-03-05,1614902400000,575.3405652296428,575.3405652296428
2021-03-04,1614816000000,1221.7445976999563,1221.7445976999563
2021-03-03,1614729600000,1202.0112765064237,1202.0112765064237
2021-03-02,1614643200000,684.924299670439,684.924299670439
2021-03-01,1614556800000,656.2228181505532,656.2228181505532
2021-02-28,1614470400000,630.3548577148867,630.3548577148867
2021-02-27,1614384000000,583.2146815314989,583.2146815314989
2021-02-26,1614297600000,565.9036327690563,565.9036327690563
2021-02-25,1614211200000,903.5325153938381,903.5325153938381
2021-02-24,1614124800000,529.4453547007369,529.4453547007369
2021-02-23,1614038400000,502.5568080584948,502.5568080584948
2021-02-22,1613952000000,647.0207670962476,647.0207670962476
2021-02-21,1613865600000,627.578913890279,627.578913890279
2021-02-20,1613779200000,826.5020396944336,826.5020396944336
2021-02-19,1613692800000,993.4308920645609,993.4308920645609
2021-02-18,1613606400000,1223.3169329109194,1223.3169329109194
2021-02-17,1613520000000,957.8608965742225,957.8608965742225
2021-02-16,1613433600000,593.4865092902828,593.4865092902828
2021-02-15,1613347200000,738.9587409027885,738.9587409027885
2021-02-14,1613260800000,425.3800816816145,425.3800816816145
2021-02-13,1613174400000,402.9376533341218,402.9376533341218
